* BSM { [2](7) [-1](1) [1](6) [21](5) [-1](2) [11](3) [-12](4) }

	[q(3) Glb2(2) , Gl2(1) g(7) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(-8*Nc^1 + 8*Nc^3)]
	[q(3) Glb2(2) , Gl2(1) g(7) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) Glb2(2) , Gl2(1) g(7) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) g(7) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^1 + 8*Nc^3)]
	[q(3) g(7) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) g(7) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) g(7) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(-8*Nc^1 + 8*Nc^3)]
	[q(3) g(7) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) g(7) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) qb(4) , Gl2(1) g(7) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) qb(4) , Gl2(1) g(7) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) qb(4) , Gl2(1) g(7) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [( + 8*Nc^0 + -8*Nc^2)]
	[q(3) qb(4) , Gl2(1) g(7) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) qb(4) , Gl2(1) g(7) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) qb(4) , Gl2(1) g(7) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [( + 8*Nc^0 + -8*Nc^2)]
	[q(3) g(7) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) g(7) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) g(7) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [( + 8*Nc^0 + -8*Nc^2)]
	[q(3) g(7) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) g(7) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) g(7) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [1](3) [-1](4) [12](5) [-12](6) ] * [( + 8*Nc^0 + -8*Nc^2)]


* BSM { [4](1) [-2](4) [2](3) [21](7) [-4](2) [12](5) [-12](6) }

	[q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-4/Nc^1 + 4*Nc^1)]
	[q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-4/Nc^1 + 4*Nc^1)]
	[q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-4/Nc^1 + 4*Nc^1)]
	[q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-4/Nc^1 + 4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-4/Nc^1 + 4*Nc^1)]
	[q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-4/Nc^1 + 4*Nc^1)]
	[q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-4/Nc^1 + 4*Nc^1)]
	[q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-4/Nc^1 + 4*Nc^1)]


* VSM { [4](1) [-2](4) [2](3) [21](7) [-4](2) [12](5) [-12](6) }

	[q(1) Glb2(4) , Gl2(3) g(7) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^1 + 8*Nc^3)]
	[q(1) Glb2(4) , Gl2(3) g(7) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(7) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(7) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-8*Nc^1 + 8*Nc^3)]
	[q(1) Glb2(4) , Gl2(3) g(7) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(7) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(1) g(7) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^1 + 8*Nc^3)]
	[q(1) g(7) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(1) g(7) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(1) g(7) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-8*Nc^1 + 8*Nc^3)]
	[q(1) g(7) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) qb(4) Gl2(1) g(7) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(1) g(7) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(1) qb(2) , Gl2(3) g(7) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(7) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(7) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) qb(2) Gl2(3) g(7) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [( + 8*Nc^0 + -8*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(7) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(7) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(7) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) g(7) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [( + 8*Nc^0 + -8*Nc^2)]
	[q(1) g(7) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) Glb2(4) Gl2(3) g(7) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(1) g(7) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(1) g(7) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(1) g(7) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [( + 8*Nc^0 + -8*Nc^2)]
	[q(1) g(7) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [4](1) [-4](2) [12](5) [-12](6) ] * [q(3) Glb2(2) Gl2(1) g(7) qb(4) l(5) lb(6) | [2](3) [-2](4) [12](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
